execution_unit_key,logical_execution_index,net_id,iteration,tool_kind,component_path,origin_op_name,origin_op_type_name,resolved_op_type_name,primitive_id,original_primitive_id,primitive_type,implementation,exec_id,is_input,is_output,dispatch_count,kernel_entry_count,kernel_entries,primary_metric_name,primary_metric_total,primary_metric_unit,gtpin_invocation_count,gtpin_total_execution_cycles
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.2/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.2/self_attn/q_proj/MatMul,fullyconnected:/model/layers.2/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,350,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,29610774,cycles,64,29610774
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.2/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.2/self_attn/v_proj/MatMul,fullyconnected:/model/layers.2/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,349,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3627178,cycles,8,3627178
n1_i3,3,1,3,performance,layers.*/input_layernorm,/model/layers.20/input_layernorm/Mul,RMS,RMS,rms:/model/layers.20/input_layernorm/Mul,rms:/model/layers.20/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,996,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1663502,cycles,256,1663502
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.20/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.20/mlp/down_proj/MatMul,fullyconnected:/model/layers.20/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,1031,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,79860548,cycles,64,79860548
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.20/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.20/mlp/gate_proj/MatMul,fullyconnected:/model/layers.20/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,1030,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,130453824,cycles,176,130453824
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.20/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.20/mlp/up_proj/MatMul,fullyconnected:/model/layers.20/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,1029,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,121212512,cycles,176,121212512
n1_i3,3,1,3,performance,layers.*/post_attention_layernorm,/model/layers.20/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.20/post_attention_layernorm/Mul,rms:/model/layers.20/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,1028,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1963648,cycles,256,1963648
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.20/self_attn/Add,RoPE,RoPE,rope:/model/layers.20/self_attn/Add,rope:/model/layers.20/self_attn/Add,rope,ocl::rope::opt___f16,1004,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,912946,cycles,64,912946
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.20/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.20/self_attn/Add_1,rope:/model/layers.20/self_attn/Add_1,rope,ocl::rope::opt___f16,1005,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,61122,cycles,8,61122
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.20/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.20/self_attn/Expand,broadcast:/model/layers.20/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,1017,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,3704674,cycles,1024,3704674
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.20/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.20/self_attn/Expand_1,broadcast:/model/layers.20/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,1010,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4506370,cycles,1024,4506370
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.20/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.20/self_attn/IsNaN,isnan:/model/layers.20/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,1023,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1309658,cycles,256,1309658
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.20/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.20/self_attn/MatMul,gemm:/model/layers.20/self_attn/MatMul,gemm,gemm_tiled_opt__f16,1021,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3835498,cycles,32,3835498
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.20/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.20/self_attn/Mul_8,multiply:/model/layers.20/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,1007,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,5164758,cycles,1024,5164758
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.20/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.20/self_attn/Softmax,softmax:/model/layers.20/self_attn/Softmax,softmax,softmax_gpu_bf__f16,1022,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8067956,cycles,512,8067956
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.20/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.20/self_attn/Transpose_2,transpose:/model/layers.20/self_attn/Transpose_2,permute,permute_ref__f16,1003,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,468568,cycles,128,468568
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.20/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.20/self_attn/Transpose_3,transpose:/model/layers.20/self_attn/Transpose_3,permute,permute_ref__f16,1020,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,4892370,cycles,1024,4892370
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.20/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.20/self_attn/Transpose_4,gemm:/model/layers.20/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,1025,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2044206,cycles,64,2044206
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.20/self_attn/Where_2,Select,Select,select:/model/layers.20/self_attn/Where_2,select:/model/layers.20/self_attn/Where_2,select,select_gpu_ref__u8,1018,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,45088,cycles,8,45088
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.20/self_attn/Where_3,Select,Select,select:/model/layers.20/self_attn/Where_3,select:/model/layers.20/self_attn/Where_3,select,select_gpu_ref__u8,1024,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1370208,cycles,256,1370208
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.20/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.20/self_attn/k_proj/MatMul,fullyconnected:/model/layers.20/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,999,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3722544,cycles,8,3722544
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.20/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.20/self_attn/o_proj/MatMul,fullyconnected:/model/layers.20/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,1027,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,30036802,cycles,64,30036802
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.20/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.20/self_attn/q_proj/MatMul,fullyconnected:/model/layers.20/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,998,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,28841808,cycles,64,28841808
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.20/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.20/self_attn/v_proj/MatMul,fullyconnected:/model/layers.20/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,997,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3517630,cycles,8,3517630
n1_i3,3,1,3,performance,layers.*/input_layernorm,/model/layers.21/input_layernorm/Mul,RMS,RMS,rms:/model/layers.21/input_layernorm/Mul,rms:/model/layers.21/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,1032,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1987588,cycles,256,1987588
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.21/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.21/mlp/down_proj/MatMul,fullyconnected:/model/layers.21/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,1067,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,76530568,cycles,64,76530568
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.21/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.21/mlp/gate_proj/MatMul,fullyconnected:/model/layers.21/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,1066,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,154437006,cycles,176,154437006
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.21/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.21/mlp/up_proj/MatMul,fullyconnected:/model/layers.21/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,1065,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,115425742,cycles,176,115425742
n1_i3,3,1,3,performance,layers.*/post_attention_layernorm,/model/layers.21/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.21/post_attention_layernorm/Mul,rms:/model/layers.21/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,1064,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,2087620,cycles,256,2087620
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.21/self_attn/Add,RoPE,RoPE,rope:/model/layers.21/self_attn/Add,rope:/model/layers.21/self_attn/Add,rope,ocl::rope::opt___f16,1040,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,908948,cycles,64,908948
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.21/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.21/self_attn/Add_1,rope:/model/layers.21/self_attn/Add_1,rope,ocl::rope::opt___f16,1041,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,71254,cycles,8,71254
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.21/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.21/self_attn/Expand,broadcast:/model/layers.21/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,1053,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,5603600,cycles,1024,5603600
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.21/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.21/self_attn/Expand_1,broadcast:/model/layers.21/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,1046,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4275280,cycles,1024,4275280
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.21/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.21/self_attn/IsNaN,isnan:/model/layers.21/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,1059,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1143100,cycles,256,1143100
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.21/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.21/self_attn/MatMul,gemm:/model/layers.21/self_attn/MatMul,gemm,gemm_tiled_opt__f16,1057,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3465008,cycles,32,3465008
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.21/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.21/self_attn/Mul_8,multiply:/model/layers.21/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,1043,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4948204,cycles,1024,4948204
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.21/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.21/self_attn/Softmax,softmax:/model/layers.21/self_attn/Softmax,softmax,softmax_gpu_bf__f16,1058,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8082618,cycles,512,8082618
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.21/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.21/self_attn/Transpose_2,transpose:/model/layers.21/self_attn/Transpose_2,permute,permute_ref__f16,1039,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,499628,cycles,128,499628
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.21/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.21/self_attn/Transpose_3,transpose:/model/layers.21/self_attn/Transpose_3,permute,permute_ref__f16,1056,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5825054,cycles,1024,5825054
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.21/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.21/self_attn/Transpose_4,gemm:/model/layers.21/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,1061,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2008568,cycles,64,2008568
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.21/self_attn/Where_2,Select,Select,select:/model/layers.21/self_attn/Where_2,select:/model/layers.21/self_attn/Where_2,select,select_gpu_ref__u8,1054,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,38896,cycles,8,38896
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.21/self_attn/Where_3,Select,Select,select:/model/layers.21/self_attn/Where_3,select:/model/layers.21/self_attn/Where_3,select,select_gpu_ref__u8,1060,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1426344,cycles,256,1426344
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.21/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.21/self_attn/k_proj/MatMul,fullyconnected:/model/layers.21/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,1035,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3950806,cycles,8,3950806
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.21/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.21/self_attn/o_proj/MatMul,fullyconnected:/model/layers.21/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,1063,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,29065274,cycles,64,29065274
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.21/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.21/self_attn/q_proj/MatMul,fullyconnected:/model/layers.21/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,1034,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,30842204,cycles,64,30842204
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.21/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.21/self_attn/v_proj/MatMul,fullyconnected:/model/layers.21/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,1033,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3760854,cycles,8,3760854
n1_i3,3,1,3,performance,layers.*/input_layernorm,/model/layers.3/input_layernorm/Mul,RMS,RMS,rms:/model/layers.3/input_layernorm/Mul,rms:/model/layers.3/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,384,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,2039524,cycles,256,2039524
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.3/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.3/mlp/down_proj/MatMul,fullyconnected:/model/layers.3/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,419,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,75272248,cycles,64,75272248
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.3/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.3/mlp/gate_proj/MatMul,fullyconnected:/model/layers.3/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,418,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,117076146,cycles,176,117076146
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.3/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.3/mlp/up_proj/MatMul,fullyconnected:/model/layers.3/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,417,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,96546492,cycles,176,96546492
n1_i3,3,1,3,performance,layers.*/post_attention_layernorm,/model/layers.3/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.3/post_attention_layernorm/Mul,rms:/model/layers.3/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,416,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,2026546,cycles,256,2026546
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.3/self_attn/Add,RoPE,RoPE,rope:/model/layers.3/self_attn/Add,rope:/model/layers.3/self_attn/Add,rope,ocl::rope::opt___f16,392,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,837426,cycles,64,837426
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.3/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.3/self_attn/Add_1,rope:/model/layers.3/self_attn/Add_1,rope,ocl::rope::opt___f16,393,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,63456,cycles,8,63456
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.3/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.3/self_attn/Expand,broadcast:/model/layers.3/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,405,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,3960318,cycles,1024,3960318
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.3/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.3/self_attn/Expand_1,broadcast:/model/layers.3/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,398,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4715480,cycles,1024,4715480
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.3/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.3/self_attn/IsNaN,isnan:/model/layers.3/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,411,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1269950,cycles,256,1269950
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.3/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.3/self_attn/MatMul,gemm:/model/layers.3/self_attn/MatMul,gemm,gemm_tiled_opt__f16,409,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3511564,cycles,32,3511564
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.3/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.3/self_attn/Mul_8,multiply:/model/layers.3/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,395,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4724396,cycles,1024,4724396
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.3/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.3/self_attn/Softmax,softmax:/model/layers.3/self_attn/Softmax,softmax,softmax_gpu_bf__f16,410,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8122807,cycles,512,8122807
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.3/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.3/self_attn/Transpose_2,transpose:/model/layers.3/self_attn/Transpose_2,permute,permute_ref__f16,391,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,510068,cycles,128,510068
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.3/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.3/self_attn/Transpose_3,transpose:/model/layers.3/self_attn/Transpose_3,permute,permute_ref__f16,408,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5171608,cycles,1024,5171608
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.3/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.3/self_attn/Transpose_4,gemm:/model/layers.3/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,413,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2319070,cycles,64,2319070
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.3/self_attn/Where_2,Select,Select,select:/model/layers.3/self_attn/Where_2,select:/model/layers.3/self_attn/Where_2,select,select_gpu_ref__u8,406,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,44592,cycles,8,44592
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.3/self_attn/Where_3,Select,Select,select:/model/layers.3/self_attn/Where_3,select:/model/layers.3/self_attn/Where_3,select,select_gpu_ref__u8,412,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1431542,cycles,256,1431542
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.3/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.3/self_attn/k_proj/MatMul,fullyconnected:/model/layers.3/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,387,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3722960,cycles,8,3722960
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.3/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.3/self_attn/o_proj/MatMul,fullyconnected:/model/layers.3/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,415,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,28574838,cycles,64,28574838
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.3/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.3/self_attn/q_proj/MatMul,fullyconnected:/model/layers.3/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,386,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,29071738,cycles,64,29071738
n1_i3,3,1,3,performance,layers.*/self_attn,/model/layers.3/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.3/self_attn/v_proj/MatMul,fullyconnected:/model/layers.3/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,385,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3559632,cycles,8,3559632
n1_i3,3,1,3,performance,layers.*/input_layernorm,/model/layers.4/input_layernorm/Mul,RMS,RMS,rms:/model/layers.4/input_layernorm/Mul,rms:/model/layers.4/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,420,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1633164,cycles,256,1633164
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.4/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.4/mlp/down_proj/MatMul,fullyconnected:/model/layers.4/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,455,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,76096388,cycles,64,76096388
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.4/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.4/mlp/gate_proj/MatMul,fullyconnected:/model/layers.4/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,454,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,101481252,cycles,176,101481252
n1_i3,3,1,3,performance,layers.*/mlp,/model/layers.4/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.4/mlp/up_proj/MatMul,fullyconnected:/model/layers.4/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,453,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,95457360,cycles,176,95457360
